City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ngunguru,NZ,2022-05-14 00:04:45,-35.6167,174.5,60.35,68,80,7.11
1,Pont-Rouge,CA,2022-05-14 00:04:46,46.7566,-71.6978,72.9,72,3,10.78
2,Rikitea,PF,2022-05-14 00:02:30,-23.1203,-134.9692,77.67,73,50,18.88
3,Pahrump,US,2022-05-14 00:04:47,36.2083,-115.9839,89.44,6,0,5.99
4,Bluff,NZ,2022-05-14 00:04:48,-46.6,168.3333,52.81,87,90,8.28
5,Bengkulu,ID,2022-05-14 00:00:55,-3.8004,102.2655,78.13,86,44,3.22
6,Ushuaia,AR,2022-05-14 00:04:49,-54.8,-68.3,42.46,93,75,8.05
7,Albany,US,2022-05-13 23:58:33,42.6001,-73.9662,75.88,65,21,6.26
8,Neiafu,TO,2022-05-14 00:04:50,-18.65,-173.9833,77.43,57,98,18.03
9,Port Elizabeth,ZA,2022-05-14 00:00:41,-33.918,25.5701,58.1,85,75,1.99
10,Mareeba,AU,2022-05-14 00:04:51,-17.0,145.4333,80.65,77,1,1.72
11,Yellowknife,CA,2022-05-14 00:01:50,62.456,-114.3525,56.48,44,63,7.34
12,Port Alfred,ZA,2022-05-14 00:04:52,-33.5906,26.891,62.53,76,80,13.24
13,Cherskiy,RU,2022-05-14 00:04:53,68.75,161.3,41.86,68,19,17.74
14,Komsomolskiy,UZ,2022-05-14 00:04:54,40.4272,71.7189,65.21,64,94,0.89
15,Kavieng,PG,2022-05-14 00:04:54,-2.5744,150.7967,84.87,65,64,10.33
16,Khatanga,RU,2022-05-14 00:04:55,71.9667,102.5,25.16,83,100,8.14
17,Ouango,CF,2022-05-14 00:04:56,4.3133,22.5552,69.08,97,100,0.67
18,Mikhaylovskoye,RU,2022-05-14 00:04:57,51.8239,79.7172,59.92,35,40,5.79
19,Qaanaaq,GL,2022-05-14 00:04:58,77.484,-69.3632,14.2,78,21,4.27
20,Whitehorse,CA,2022-05-14 00:03:25,60.7161,-135.0538,45.28,63,55,5.59
21,Yerbogachen,RU,2022-05-14 00:04:59,61.2767,108.0108,46.53,73,99,4.41
22,Hobart,AU,2022-05-14 00:03:55,-42.8794,147.3294,58.26,93,75,10.36
23,Souillac,MU,2022-05-14 00:05:01,-20.5167,57.5167,72.61,74,35,8.46
24,Upernavik,GL,2022-05-14 00:05:01,72.7868,-56.1549,13.01,85,56,3.0
25,Airai,TL,2022-05-14 00:05:02,-8.9266,125.4092,67.28,77,75,1.61
26,Carnarvon,AU,2022-05-14 00:05:04,-24.8667,113.6333,63.25,61,0,18.34
27,Avarua,CK,2022-05-14 00:05:04,-21.2078,-159.775,82.45,78,100,9.22
28,Barrow,US,2022-05-14 00:05:02,71.2906,-156.7887,21.22,79,100,5.75
29,Castro,BR,2022-05-14 00:02:36,-24.7911,-50.0119,54.72,91,0,3.85
30,Priargunsk,RU,2022-05-14 00:05:08,50.3691,119.1012,48.11,51,49,10.22
31,Puerto Ayora,EC,2022-05-14 00:05:09,-0.7393,-90.3518,73.54,95,97,6.93
32,Mandalgovi,MN,2022-05-14 00:05:09,45.7625,106.2708,44.64,36,2,12.62
